Accession Number,Genus,Species,Strain,Location,Cryo Pvalue,Inoc Date,n Tubes Frozen,Date Frozen,Label
1061,Flammulina,velutipes,IV - #58/1423,F8,7,12/5/2018,10,1/10/2019,NA
1065,Fomes,fomentarius,I,F8,6,12/17/2018,10,1/10/2019,NA
1348,Tropicoporus,linteus,I,F8,3,1/2/2019,10,1/16/2019,NA
1174,Ganoderma,lucidum,7400,F8,20,2/14/2019,10,2/25/2019,NA
1176,Ganoderma,lucidum,62451,F8,18,2/14/2019,10,2/26/2019,NA
1401,Pleurotus,ostreatus,PWOST,F8,15,2/14/2019,10,2/26/2019,NA
1290,Lentinula,edodes,705 Solstice,F7,18,3/5/2019,10,3/18/2019,NA
1224,Hericium,erinaceus,II,F7,15,3/5/2019,10,3/19/2019,NA
1293,Lentinula,edodes,CS master,F7,6,3/5/2019,10,3/19/2019,NA
1044,Cordyceps,militaris,I,F7,6,3/28/2019,10,4/15/2019,NA
1459,Trametes,versicolor,I - Kamilche,F7,9,3/28/2019,10,4/15/2019,NA
1198,Grifola,frondosa,158772,F8,8,3/28/2019,10,4/16/2019,NA
1008,Agaricus,brasiliensis,Hunan,F8,4,3/28/2019,10,4/17/2019,Ab Hunan P4 3-28-19
1169,Ganoderma,applanatum,II- Duckabush,F8,4,5/8/2019,10,5/23/2019,NA
1190,Ganoderma,oregonense,II - Meadow Lake,F8,12,5/8/2019,10,5/23/2019,Go MLK P12 5-8-19
1409,Pleurotus,pulmonarius,I,F8,3,5/15/2019,10,5/23/2019,NA
1354,Pholiota,nameko,I,F8,15,5/15/2019,10,5/28/2019,NA
1221,Hericium,coralloides,HE/MD I,F7,12,5/15/2019,10,5/29/2019,NA
1365,Fomitopsis,betulina,NY St. Regis,F7,3,5/15/2019,10,5/29/2019,NA
1373,Pleurotus,eryngii,I,F7,3,6/20/2019,10,7/2/2019,NA
1446,Stropharia,rugosoannulata,Franklin wine cap #8621,F7,3,6/25/2019,10,7/8/2019,NA
1013,Agaricus,brunnescens,Portobello,F6,3,6/25/2019,9,7/9/2019,NA
1294,Lentinula,edodes,CW krcm 221,F7,15,7/25/2019,9,8/12/2019,NA
1114,Laricifomes,officinalis,VI (6)- Cortes Carrington,F6,2,7/25/2019,9,8/13/2019,NA
1312,Lentinula,edodes,WW krcm 324,F7,16,7/25/2019,9,8/15/2019,NA
1012,Agaricus,brunnescens,I SA,F6,5,8/30/2019,9,9/11/2019,NA
1060,Flammulina,velutipes,III-1412 (white),F6,8,8/30/2019,9,9/11/2019,NA
1238,Hypholoma,capnoides,Elwha,F5,2,8/30/2019,9,9/24/2019,NA
1407,Pleurotus,columbinus,OST2,F5,14,9/24/2019,9,10/7/2019,NA
1268,Inonotus,obliquus,I,F5,15,9/24/2019,9,10/15/2019,NA
1252,Hypsizygus,tessulatus,#25000,F5,3,10/23/2019,9,11/11/2019,NA
1265,Hypsizygus,ulmarius,UT #8207,F6,8,10/23/2019,9,11/11/2019,NA
1437,Sparassis,crispa,I - B. Hotspring,F5,19,10/23/2019,9,11/18/2019,NA
1017,Cyclocybe,aegerita,I,F6,13,10/28/2019,9,11/25/2019,NA
1230,Hericium,erinaceus,VI- Olympia,F5,3,11/2/2019,9,1/2/2020,NA
1435,Schizophyllum,commune,I,F6,6,11/13/2019,9,11/25/2019,NA
1339,Morchella,sp,M29,F6,3,11/27/2019,9,12/6/2019,NA
1227,Hericium,erinaceus,IX- Maddocks,F6,3,11/27/2019,9,12/11/2019,NA
1226,Hericium,erinaceus,IV- NY Ave DC,F4,3,11/27/2019,9,12/12/2019,NA
1229,Hericium,erinaceus,V- White House (WH),F4,3,11/27/2019,9,12/12/2019,NA
1039,Coprinus,comatus,K08,F6,3,11/27/2019,9,12/22/2019,NA
1460,Trametes,versicolor,II - Garfield,F4,2,12/6/2019,9,12/16/2019,NA
1042,Cordyceps,militaris,Cordyzilla,F5,3,12/10/2019,9,1/2/2020,NA
1177,Ganoderma,lucidum,34:D,F5,6,12/11/2019,9,12/16/2019,NA
1124,Laricifomes,officinalis,XIII (13)- Federation St. Pk,F5,2,12/11/2019,9,1/2/2020,NA
1186,Ganoderma,oregonense,I,F5,11,12/11/2019,9,1/2/2020,NA
1151,Laricifomes,officinalis,XXXI (31)- Camano Island,F3,2,12/11/2019,9,1/3/2020,NA
1157,Laricifomes,officinalis,XXXVI- Seaford,F3,2,12/11/2019,9,1/3/2020,NA
1159,Laricifomes,officinalis,XXXVIII (38)- Lk Cavanaugh WA,F3,2,12/11/2019,9,1/3/2020,NA
1296,Lentinula,edodes,Jumbo 370,F3,3,12/19/2019,9,1/3/2020,NA
1121,Laricifomes,officinalis,X (10)- Hoh,F4,2,12/19/2019,9,1/6/2020,NA
1144,Laricifomes,officinalis,XXIV (24)- Chinook Pass Hwy 410,F3,2,12/19/2019,9,1/6/2020,NA
1135,Laricifomes,officinalis,XLVII (47) - Rim Rock I,F3,2,12/19/2019,9,1/6/2020,NA
1106,Laricifomes,officinalis,South Tyrol,F4,5,12/19/2019,9,1/6/2020,NA
1046,Ophiocordyceps,sinensis,CSC,F4,3,12/19/2019,9,1/7/2020,NA
1306,Lentinula,edodes,TS #1,F4,9,12/19/2019,9,1/7/2020,NA
1209,Grifola,frondosa,PA/Oak,F3,3,12/19/2019,9,1/8/2020,NA
1370,Pleurotus,djamor,I,F3,12,12/19/2019,9,1/8/2020,Pd I P12 12-19-19
1083,Laricifomes,officinalis,East Tyrol,F4,8,12/19/2019,9,1/9/2020,NA
1335,Morchella,esculenta,M18,F4,8,2/5/2020,9,2/12/2020,NA
1246,Hypholoma,lateritium,I,F4,16,2/5/2020,9,2/17/2020,NA
1383,Pleurotus,ostreatus,CBOST,F3,18,2/7/2020,9,2/17/2020,NA
1022,Auricularia,nigricans,Hunan,F2,16,2/7/2020,9,2/21/2020,Ap Hunan P16 2-7-20
1316,Lepista,nuda,I,F2,16,2/7/2020,9,3/10/2020,NA
1003,Agaricus,bitorquis,Euro II,F1,26,2/7/2020,9,4/23/2020,A bit. Euro II P26 2-7-20
1313,Lentinula,edodes,WW lager 12028,F2,10,2/10/2020,9,2/19/2020,NA
1299,Lentinula,edodes,MM,F3,18,2/10/2020,9,2/19/2020,NA
1304,Lentinula,edodes,SH 1321 #2,F2,12,2/10/2020,9,2/21/2020,NA
1305,Lentinula,edodes,SH 322 #3,F2,11,2/10/2020,9,2/24/2020,NA
1309,Lentinula,edodes,W4,F2,6,2/26/2020,9,3/10/2020,NA
1137,Laricifomes,officinalis,XV (15)- Ellinor,F2,3,2/26/2020,9,3/16/2020,NA
1134,Laricifomes,officinalis,XLVI (46) - Sacramento,F2,2,2/26/2020,9,3/16/2020,NA
1088,Laricifomes,officinalis,I- Morton,F2,3,2/26/2020,9,3/17/2020,NA
1079,Laricifomes,officinalis,C/D,F2,4,2/26/2020,9,3/17/2020,NA
1095,Laricifomes,officinalis,MPVW,F1,4,2/26/2020,9,3/20/2020,NA
1080,Laricifomes,officinalis,Chip,F1,3,2/26/2020,9,3/20/2020,NA
1145,Laricifomes,officinalis,XXIX (29)- Capitol Forest,F1,2,2/26/2020,9,3/23/2020,NA
1155,Laricifomes,officinalis,XXXIX (39) - Mud Bay,F1,2,2/26/2020,9,3/23/2020,NA
1140,Laricifomes,officinalis,XVIII (18) #67318 (Ellinor),F1,2,2/26/2020,9,3/30/2020,NA
1089,Laricifomes,officinalis,IV (4)- Elwha,F1,3,5/5/2020,9,5/27/2020,NA
1116,Laricifomes,officinalis,VIII (8)- #67318,F1,4,5/5/2020,9,5/27/2020,NA
1153,Laricifomes,officinalis,XXXIIIa (33a)- North Cascades II,E8,2,5/5/2020,9,5/28/2020,NA
1158,Laricifomes,officinalis,XXXVII (37)- Gold Creek,E8,2,5/5/2020,9,5/28/2020,NA
1138,Laricifomes,officinalis,XVI (16)- Boulder Creek,E8,3,5/5/2020,9,5/29/2020,NA
1156,Laricifomes,officinalis,XXXV (35)- Slovenia II,E8,2,5/5/2020,9,5/29/2020,NA
1123,Laricifomes,officinalis,XII (12)- Spider Lake,F1,2,5/5/2020,9,6/1/2020,Fo XII Spider Lake P2 5-5-20
1154,Laricifomes,officinalis,XXXIV (34)- Slovenia,F1,2,5/5/2020,9,6/1/2020,Fo XXXIV Slov. P2 5-5-20
1115,Laricifomes,officinalis,VII (7)- Dungeness,E7,2,5/5/2020,9,6/2/2020,NA
1147,Laricifomes,officinalis,XXVI (26)- Browns Creek,E7,2,5/5/2020,9,6/2/2020,NA
1090,Laricifomes,officinalis,IX (9) - Mt Ellinor II,E7,2,5/20/2020,9,6/12/2020,Fo IX (9) P2 5-20-20
1139,Laricifomes,officinalis,XVII (17)- Breit,E7,2,5/20/2020,9,6/12/2020,Fo XVII (17) Breit P2 5-20-20
1122,Laricifomes,officinalis,XI (11)- Selma,E7,2,5/20/2020,9,6/16/2020,Fo XI Whale... P2 5-20-20
1100,Laricifomes,officinalis,Rattlesnake Ridge,E7,3,5/20/2020,9,6/16/2020,Fo Rattle Snake Ridge P3 5-20-20
1149,Laricifomes,officinalis,XXVIII (28)- Liberty Larch,E8,2,5/20/2020,9,6/22/2020,Fo XXVIII (28) Liberty Larch P2 5-20-20
1084,Laricifomes,officinalis,Emerald Forest,E8,4,5/22/2020,9,6/18/2020,Fo Em. Forest P4 5-22-20
1125,Laricifomes,officinalis,XIV (14)- Mary's Point,E8,2,5/22/2020,9,6/22/2020,Fo XIV Mary's Pt P2 5-22-20
1111,Laricifomes,officinalis,V (5) - Cortes,E7,5,5/22/2020,9,6/26/2020,Fo V P5 5-22-20
1152,Laricifomes,officinalis,XXXII (32)- North Cascades I,E7,2,5/22/2020,9,6/26/2020,Fo XXXII N. Casc. I P2 5-22-20
1148,Laricifomes,officinalis,XXVII (27)- Ellinor Lake,E7,3,6/22/2020,9,7/29/2020,Fo XXVII (27) Ellinor Lake P3 6-22-20
1150,Laricifomes,officinalis,XXX (30)- Humboldt Willow Creek,E6,3,6/22/2020,9,7/29/2020,Fo XXX (30) Humboldt W.C. P3 6-22-20
1102,Laricifomes,officinalis,Rooke,E8,2,6/23/2020,9,7/28/2020,Fo Rooke P2 6-23-20
1075,Laricifomes,officinalis,Bagby Hot Springs,E8,1,6/23/2020,9,7/28/2020,Fo Bagby H.S. P1 6-22-20
1126,Laricifomes,officinalis,XIX (19)- Trudy Cortes I,E6,2,6/24/2020,8,7/30/2020,Fo XIX (19) Trudy Cortes P2 6-24-20
1143,Laricifomes,officinalis,XXIII (23)- Gunclub - Carrie,E6,2,6/24/2020,9,7/30/2020,Fo XXIII (23) Gun Club Carrie P2 6-24-20
1141,Laricifomes,officinalis,XX (20)- Trudy Cortes II,E6,2,6/26/2020,9,8/3/2020,Fo XX (20) Trudy Cortes P2 6-26-20
1146,Laricifomes,officinalis,XXV (25)- #75,E6,3,6/26/2020,9,8/3/2020,Fo XXV (25) #75 P3 6-26-20
1127,Laricifomes,officinalis,XL (40) - Goldmeyer Hot Springs,E7,3,6/26/2020,9,8/4/2020,Fo XL (40) Gold. H. S. P3 6-26-20
1142,Laricifomes,officinalis,XXII (22)- Near Gun Club,E6,2,6/26/2020,9,8/6/2020,Fo XXII (22) Near Gun Club P2 6-26-20
1130,Laricifomes,officinalis,XLIII (43) - Twin Lakes,E5,2,7/1/2020,9,8/6/2020,Fo XLIII (43) Twin Lakes P3 7-1-20
1131,Laricifomes,officinalis,XLIV (44) - Cold Spring,E5,3,7/1/2020,9,8/6/2020,Fo XLIV (44) Cold Spring P3 7-1-20
1128,Laricifomes,officinalis,XLI (41) - Powell River,E5,3,7/1/2020,9,8/7/2020,Fo XLI (41) Powell River P3 7-1-20
1129,Laricifomes,officinalis,XLII (42) - Turtlehead,E5,2,7/1/2020,9,8/7/2020,Fo XLII (42) Turtle… P2  7-1-20
1132,Laricifomes,officinalis,XLIX (49) - Spider Lake II,E6,3,7/2/2020,9,8/10/2020,Fo XLIX (49) Spider Lake II P3 7-2-20
1093,Laricifomes,officinalis,Larson's Meadow,E5,4,7/2/2020,9,8/10/2020,Fo L's Meadow I P4 7-2-20
1103,Laricifomes,officinalis,Sanctuary,E6,2,7/2/2020,9,8/10/2020,Fo Sanct. P2 7-2-20
1097,Laricifomes,officinalis,Nowak,E5,1,7/2/2020,9,8/10/2020,Fo Nowak P1 7-2-20
1133,Laricifomes,officinalis,XLV (45) - Baker,E5,3,7/2/2020,9,8/11/2020,Fo XLV (45) Baker P3 7-2-20
1112,Laricifomes,officinalis,Vancouver Island,E5,4,7/2/2020,9,8/11/2020,Fo Vanc. Is. P4 7-2-20
1136,Laricifomes,officinalis,XLVIII (48) - Taylor River,E6,3,7/2/2020,9,8/12/2020,Fo XLVIII (48) Taylor River P3 7-2-20
1094,Laricifomes,officinalis,Larson's Meadow II,E6,2,7/2/2020,9,8/12/2020,Fo L's Meadow II P2 7-2-20
1231,Hericium,erinaceus,VII- Priest Point,E8,3,8/28/2020,9,9/28/2020,He VII Priest Point P3 8-28-20
1222,Hericium,erinaceus,Hai,E5,2,8/28/2020,9,9/28/2020,He Hai P2 8-28-20
1223,Hericium,erinaceus,I,E4,22,8/28/2020,9,10/2/2020,He I P22 8-28-20
1228,Hericium,erinaceus,Richmond VA,E5,5,8/28/2020,9,10/2/2020,He Richmond VA P5 8-28-20
1232,Hericium,erinaceus,VIII- Rock MD,E4,2,8/28/2020,9,10/8/2020,He VIII Rock MD P2 8-28-20
1108,Laricifomes,officinalis,Terrace,E4,2,9/11/2020,9,10/8/2020,Fo F65 Terrace P2 9-11-2020
1107,Laricifomes,officinalis,Spider Lake III,E4,3,9/11/2020,9,10/12/2020,Fo F67 Spider Lake III P3 9-11-2020
1109,Laricifomes,officinalis,Tiger Mountain,E4,1,9/11/2020,9,10/12/2020,Fo F69 Tiger Mt. P1 9-11-2020
1086,Laricifomes,officinalis,Hamilton Buttes,E4,1,9/11/2020,9,10/14/2020,Fo F68 Hamilton B. T. P1 9-11-20
1104,Laricifomes,officinalis,Skookum Flats,E4,1,9/11/2020,9,10/22/2020,Fo F66 Skookum Flats P1 9-11-2020
1225,Hericium,erinaceus,III- MD,E3,2,9/29/2020,9,10/30/2020,He III MD P2 9-29-20
1175,Ganoderma,lucidum,52412,E4,22,10/9/2020,9,10/22/2020,Gl 52412 P22 10-9-20
1181,Ganoderma,lucidum,UJ,E4,26,10/9/2020,9,10/29/2020,Gl UJ P26 10-9-20
1180,Ganoderma,lucidum,Maryland,E4,2,10/9/2020,9,10/29/2020,Gl Maryland P2 10-9-20
1178,Ganoderma,lucidum,La Gardin,E3,3,10/9/2020,9,10/30/2020,Gl La Gardin P3 10-9-20
1179,Ganoderma,lucidum,LH-1,E3,14,10/9/2020,9,11/3/2020,Gl LH - 1 P14 10-9-20
1056,Flammulina,filiformis,FP I,E3,9,10/22/2020,9,11/3/2020,Fv FP - 1 P9 10-22-20
1047,Ophiocordyceps,sinensis,franklin #8227,E3,2,10/22/2020,9,11/4/2020,Cs Franklin P2 10-22-20
1058,Flammulina,populicola,NC,E3,18,10/22/2020,9,11/4/2020,Fv NC P18 10-22-20
1045,Cordyceps,militaris,Mycosymbiotic,E3,2,10/22/2020,9,11/23/2020,Cm mycosym. P2 10-22-20
1005,Agaricus,bitorquis,Q III,E2,3,10/29/2020,9,12/1/2020,A. bit. Q III P3 10-29-20
1326,Chlorophyllum,rhacodes,II-Kamilche,E1,19,10/29/2020,9,1/11/2021,Mr II P19 10-29-20
1002,Agaricus,bisporus,II SA,E2,8,11/6/2020,9,12/1/2020,A. brunn. II SA P8 11-6-20
1019,Agrocybe,praecox,Casino-Freeway,E2,2,11/6/2020,9,12/1/2020,A. praecox Casino… P2 11-6-20
1015,Agaricus,lilaceps,I,E2,19,11/6/2020,9,12/10/2020,A. lilaeps I P19 11-6-20
1021,Armillaria,mellea,Colo,E2,2,11/6/2020,9,12/10/2020,A. mellea Colo P2 11-6-20
1020,Agrocybe,sp,Tatoosh,E2,4,11/6/2020,9,12/16/2020,Agrocybe sp. Tatoosh P4 11-6-20
1038,Coprinus,comatus,I,E3,17,11/12/2020,9,11/25/2020,Cc I P17 11-12-20
1035,Coprinus,comatus,Eastside,E3,2,11/12/2020,9,11/25/2020,Cc Eastside P2 11-12-20
1031,Calocybe,indica,Aloha,E2,3,11/12/2020,9,11/30/2020,Ci Aloha P3 11-12-20
1037,Coprinus,comatus,Georgia Pacific,E3,2,11/12/2020,9,11/30/2020,Cc G. Pacific P2 11-12-20
1036,Coprinus,comatus,FB-2,E2,2,11/12/2020,9,12/1/2020,Cc FB-2 P2 11-12-20
1033,Calvatia,cyathiformis,I,E1,2,11/12/2020,9,1/4/2021,Calbovista sp. I P2 11-12-20
1018,Cyclocybe,parasitica,Aloha,E1,4,12/1/2020,9,12/17/2020,A. aegerita Aloha P4 12-1-20
1000,Agaricus,augustus,I,E1,13,12/1/2020,9,12/21/2020,A. augustus I P13 12-1-20
1059,Flammulina,populicola,TELL-II,E2,2,12/2/2020,9,12/16/2020,Fp TELL - II P2 12-2-20
1057,Flammulina,filiformis,I,E2,9,12/2/2020,9,12/17/2020,Fp I P9 12-2-20
1066,Fomes,fomentarius,Mass,E1,2,12/2/2020,9,12/21/2020,Ff Mass P2 12-2-20
1063,Fomes,eberhartii,I,E1,2,12/2/2020,9,12/22/2020,Fe I P2 12-2-20
1068,Fomes,fomentarius,U of Virginia,E1,4,12/2/2020,9,12/22/2020,Ff U of V P4 12-2-20
1055,Fistulina,hepatica,I,E1,2,12/2/2020,9,1/4/2021,Fh I P2 12-2-20
1041,Tolypocladium,capitatum,Cortes,E1,12,12/2/2020,9,1/11/2021,C. capitata Cortes P12 12-2-20
1067,Fomes,fomentarius,Norway,E1,2,3/24/2021,9,4/12/2021,Ff Norway P2 3-24-21
1069,Fomes,fomentarius,Vancouver,D8,3,3/24/2021,9,4/12/2021,Ff Vancouver P3 3-24-21
1176,Ganoderma,lucidum,62451,D8,8,4/6/2021,9,4/23/2021,Gl 62451 P8 4-6-21
1293,Lentinula,edodes,CS master,D8,4,4/6/2021,9,4/26/2021,Le cs P4 4-6-21
1034,Clitocybe,odora,I,D7,1,4/6/2021,10,5/12/2021,Co I P1 4-6-21
1401,Pleurotus,ostreatus,PWOST,D8,8,4/9/2021,9,4/23/2021,Po PWOST P8 4-9-21
1198,Grifola,frondosa,158772,D8,4,4/9/2021,9,4/30/2021,Gf 158772 P4 4-9-21
1365,Fomitopsis,betulina,NY St. Regis,D8,2,4/9/2021,8,4/30/2021,Pb NY St. Regis P2 4-9-21
1174,Ganoderma,lucidum,7400,D8,15,4/12/2021,9,4/26/2021,Gl 7400 P15 4-12-21
1190,Ganoderma,oregonense,II - Meadow Lake,D7,11,4/12/2021,9,5/4/2021,Go Mead. Lake P11 4-12-21
1348,Tropicoporus,linteus,I,D8,2,4/12/2021,9,5/4/2021,Pl I P2 4-12-21
1224,Hericium,erinaceus,II,D7,4,4/12/2021,9,5/6/2021,He II 2501 P4 4-12-21
1065,Fomes,fomentarius,I,D8,5,4/16/2021,9,5/3/2021,Ff I P5 4-16-21
1169,Ganoderma,applanatum,II - Duckabush,D7,3,4/16/2021,9,5/3/2021,Ga II Duck. P3 4-16-21
1268,Inonotus,obliquus,I,D7,14,4/16/2021,9,5/6/2021,Io I P14 4-16-21
1290,Lentinula,edodes,705 Solstice,D7,15,5/14/2021,10,6/1/2021,Le 705 Sol. P15 5-14-21
1435,Schizophyllum,commune,I,D7,5,5/14/2021,10,6/1/2021,Sc I P5 5-14-21
1417,Metacordyceps,chlamydosporia,123,D6,1,5/14/2021,10,6/7/2021,Pc 123 P1 5-14-21
1061,Flammulina,velutipes,IV - #58/1423,D7,6,5/17/2021,10,6/1/2021,Fv IV P6 5-17-21
1335,Morchella,esculenta,M18,D6,7,5/17/2021,10,6/3/2021,Me M18 P7 5-17-21
1446,Stropharia,rugosoannulata,Franklin wine cap #8621,D6,2,5/17/2021,10,6/7/2021,Sra Frank. P2 5-17-21
1373,Pleurotus,eryngii,I,D7,2,5/21/2021,10,6/3/2021,Pe I P2 5-21-21
1426,Wolfiporia,cocos,II,D7,2,5/21/2021,10,6/3/2021,Pc II P2 5-21-21
1409,Pleurotus,pulmonarius,I,D6,2,5/21/2021,10,6/7/2021,Pp I P2 5-21-21
1425,Wolfiporia,cocos,I,D6,2,5/21/2021,10,6/15/2021,Pc I P2 5-21-21
1299,Lentinula,edodes,MM,D6,17,6/1/2021,10,6/15/2021,Le MM P17 6-1-21
1383,Pleurotus,ostreatus,CBOST,D6,15,6/3/2021,10,6/15/2021,Po CBOST P15 6-3-21
1051,Cryomyces,antarcticus,CBS 116301,D5,1,6/7/2021,10,8/4/2021,Cryomyces P1 6-7-21
1339,Morchella,sp,M29,D6,2,6/10/2021,10,6/28/2021,M. sp. M29 P2 6-10-21
1013,Agaricus,brunnescens,Portobello,D6,2,6/15/2021,10,6/28/2021,Ab Porta. P2 6-15-21
1000,Agaricus,augustus,I,D5,13,6/29/2021,10,7/26/2021,Aa I P13 6-29-21
1039,Coprinus,comatus,K08,D5,2,6/29/2021,10,7/26/2021,Cc K08 P2 6-29-21
1085,Laricifomes,officinalis,Fairy Creek,D5,1,7/15/2021,10,8/4/2021,Fo Fairy BC P1 7-15-21
1088,Laricifomes,officinalis,I- Morton,D5,1,7/20/2021,10,8/16/2021,Fo Morton P1 7-20-21
1089,Laricifomes,officinalis,IV (4)- Elwha,D5,2,7/20/2021,10,8/16/2021,Fo Elwha P2 7-20-21
1091,Laricifomes,officinalis,Kitsap,D5,2,7/21/2021,10,8/16/2021,Fo Kitsap P2 7-21-21
1131,Laricifomes,officinalis,XLIV (44) - Cold Spring,D4,2,7/21/2021,10,8/17/2021,Fo Cold Spring P2 7-21-21
1136,Laricifomes,officinalis,XLVIII (48) - Taylor River,D4,2,7/21/2021,10,8/17/2021,Fo Taylor River P2 7-21-21
1076,Laricifomes,officinalis,Beachie Creek,D4,1,7/21/2021,10,8/17/2021,Fo Beachie Creek P1 7-21-21
1133,Laricifomes,officinalis,XLV (45) - Baker,D4,2,7/21/2021,10,8/23/2021,Fo Baker P2 7-21-21
1132,Laricifomes,officinalis,XLIX (49) - Spider Lake II,D3,2,7/21/2021,10,8/23/2021,Fo Spider Lake II P2 7-21-21
1112,Laricifomes,officinalis,Vancouver Island,D4,3,7/21/2021,10,8/23/2021,Fo Vanc. Is. P3 7-21-21
1074,Laricifomes,officinalis,Anvil Lake BC,D4,4,7/21/2021,10,8/23/2021,Fo Anvil Lake BC P4 7-21-21
1116,Laricifomes,officinalis,VIII (8)- #67318,D3,2,7/21/2021,10,8/24/2021,Fo #67318 P2 7-21-21
1105,Laricifomes,officinalis,Sleeping Beauty Trail,D3,1,7/21/2021,10,8/26/2021,Fo Sleeping Beauty P1 7-21-21
1150,Laricifomes,officinalis,XXX (30)- Humboldt Willow Creek,D4,2,7/22/2021,10,8/18/2021,Fo Humboldt Willow Creek P2 7-22-21
1099,Laricifomes,officinalis,Raging River,D5,2,7/22/2021,10,8/18/2021,Fo Raging River P2 7-22-21
1082,Laricifomes,officinalis,Duckabush,D5,2,7/22/2021,10,8/18/2021,Fo Duckabush P2 7-22-21
1148,Laricifomes,officinalis,XXVII (27)- Ellinor Lake,D4,2,7/22/2021,10,8/23/2021,Fo Ellinor Lake P2 7-22-21
1128,Laricifomes,officinalis,XLI (41) - Powell River,D4,2,7/22/2021,10,8/23/2021,Fo Powell River P2 7-22-21
1138,Laricifomes,officinalis,XVI (16)- Boulder Creek,D3,2,7/22/2021,10,8/24/2021,Fo Boulder Creek P2 7-22-21
1101,Laricifomes,officinalis,Rock Candy Mtn,D3,5,7/22/2021,10,8/24/2021,Fo Rock Candy Mt. P5 7-22-21
1146,Laricifomes,officinalis,XXV (25)- #75,D3,2,7/22/2021,10,8/26/2021,Fo #75 P2 7-22-21
1127,Laricifomes,officinalis,XL (40) - Goldmeyer Hot Springs,D2,2,7/22/2021,10,9/2/2021,Fo Goldmeyer Hot Springs P2 7-22-21
1083,Laricifomes,officinalis,East Tyrol,D3,3,8/10/2021,10,8/26/2021,Fo E. Tyrol P3 8-10-21
1111,Laricifomes,officinalis,V (5) - Cortes,D3,3,8/10/2021,10,9/2/2021,Fo Cortes P3 8-10-21
1137,Laricifomes,officinalis,XV (15)- Ellinor,D3,2,8/10/2021,10,9/2/2021,Fo Ellinor P2 8-10-21
1058,Flammulina,populicola,NC,D2,15,9/3/2021,10,9/21/2021,Fv NC P15 9-3-21
1064,Fomes,fomentarius,France,D2,2,9/14/2021,10,10/4/2021,Ff France P2 9-14-21
1164,Fomitopsis,pinicola,Tatoosh,D2,2,9/14/2021,11,10/4/2021,Fp Tatoosh P2 9-14-21
