Accession Number,Genus,Species,Strain,Location,Pvalue,Inoc Date,Date Frozen,Date Thawed,n Tubes Thawed,n Plates,Viable
1061,Flammulina,velutipes,IV - #58/1423,F8,7,12/5/2018,1/10/2019,1/11/2019,2,6,6
1061,Flammulina,velutipes,IV - #58/1423,F8,7,12/5/2018,1/10/2019,7/10/2019,2,6,6
1065,Fomes,fomentarius,I,F8,6,12/17/2018,1/10/2019,1/11/2019,2,6,6
1065,Fomes,fomentarius,I,F8,6,12/17/2018,1/10/2019,7/10/2019,2,6,6
1065,Fomes,fomentarius,I,F8,6,12/17/2018,1/10/2019,5/12/2021,6,2,2
1348,Tropicoporus,linteus,I,F8,3,1/2/2019,1/16/2019,1/17/2019,2,6,6
1348,Tropicoporus,linteus,I,F8,3,1/2/2019,1/16/2019,7/16/2019,2,6,6
1174,Ganoderma,lucidum,7400,F8,20,2/14/2019,2/25/2019,2/26/2019,2,6,6
1174,Ganoderma,lucidum,7400,F8,20,2/14/2019,2/25/2019,8/25/2019,2,6,6
1176,Ganoderma,lucidum,62451,F8,18,2/14/2019,2/26/2019,2/27/2019,2,6,6
1176,Ganoderma,lucidum,62451,F8,18,2/14/2019,2/26/2019,8/26/2019,2,6,6
1401,Pleurotus,ostreatus,PWOST,F8,15,2/14/2019,2/26/2019,2/27/2019,2,6,6
1401,Pleurotus,ostreatus,PWOST,F8,15,2/14/2019,2/26/2019,8/26/2019,2,6,6
1174,Ganoderma,lucidum,7400,F8,20,2/14/2019,2/25/2019,3/1/2021,1,6,6
1174,Ganoderma,lucidum,7400,F8,20,2/14/2019,2/25/2019,4/23/2021,1,3,3
1401,Pleurotus,ostreatus,PWOST,F8,15,2/14/2019,2/26/2019,4/23/2021,1,3,3
1176,Ganoderma,lucidum,62451,F8,18,2/14/2019,2/26/2019,4/30/2021,6,3,3
1401,Pleurotus,ostreatus,PWOST,F8,15,2/14/2019,2/26/2019,4/30/2021,5,3,3
1174,Ganoderma,lucidum,7400,F8,20,2/14/2019,2/25/2019,5/12/2021,4,2,2
1224,Hericium,erinaceus,II,F7,15,3/5/2019,3/19/2019,3/20/2019,2,6,6
1224,Hericium,erinaceus,II,F7,15,3/5/2019,3/19/2019,9/19/2019,2,6,6
1293,Lentinula,edodes,CS master,F7,6,3/5/2019,3/19/2019,3/20/2019,2,6,6
1293,Lentinula,edodes,CS master,F7,6,3/5/2019,3/19/2019,9/19/2019,2,6,5
1290,Lentinula,edodes,705 Solstice,F7,18,3/5/2019,3/18/2019,3/19/2019,2,6,6
1290,Lentinula,edodes,705 Solstice,F7,18,3/5/2019,3/18/2019,9/18/2019,2,6,6
1290,Lentinula,edodes,705 Solstice,F7,18,3/5/2019,3/18/2019,4/23/2021,1,3,3
1293,Lentinula,edodes,CS master,F7,6,3/5/2019,3/19/2019,5/12/2021,6,2,2
1459,Trametes,versicolor,I - Kamilche,F7,9,3/28/2019,4/15/2019,4/16/2019,2,6,6
1459,Trametes,versicolor,I - Kamilche,F7,9,3/28/2019,4/15/2019,10/15/2019,2,6,6
1044,Cordyceps,militaris,I,F7,6,3/28/2019,4/15/2019,4/16/2019,2,6,6
1044,Cordyceps,militaris,I,F7,6,3/28/2019,4/15/2019,10/15/2019,2,6,6
1198,Grifola,frondosa,158772,F8,8,3/28/2019,4/16/2019,4/17/2019,2,6,6
1198,Grifola,frondosa,158772,F8,8,3/28/2019,4/16/2019,10/16/2019,2,6,6
1008,Agaricus,brasiliensis,Hunan,F8,4,3/28/2019,4/17/2019,4/18/2019,2,6,6
1008,Agaricus,brasiliensis,Hunan,F8,4,3/28/2019,4/17/2019,10/17/2019,2,6,6
1198,Grifola,frondosa,158772,F8,8,3/28/2019,4/16/2019,4/23/2021,1,3,3
1459,Trametes,versicolor,I - Kamilche,F7,9,3/28/2019,4/15/2019,4/23/2021,1,3,3
1198,Grifola,frondosa,158772,F8,8,3/28/2019,4/16/2019,5/12/2021,5,2,NA
1459,Trametes,versicolor,I - Kamilche,F7,9,3/28/2019,4/15/2019,12/9/2021,1,4,4
1044,Cordyceps,militaris,I,F7,6,3/28/2019,4/15/2019,1/14/2022,1,3,3
1008,Agaricus,brasiliensis,Hunan,F8,4,3/28/2019,4/17/2019,6/29/2022,1,4,4
1008,Agaricus,brasiliensis,Hunan,F8,4,3/28/2019,4/17/2019,9/30/2022,1,6,6
1169,Ganoderma,applanatum,II- Duckabush,F8,4,5/8/2019,5/23/2019,5/24/2019,2,6,6
1169,Ganoderma,applanatum,II- Duckabush,F8,4,5/8/2019,5/23/2019,11/23/2019,2,6,6
1190,Ganoderma,oregonense,II - Meadow Lake,F8,12,5/8/2019,5/23/2019,5/24/2019,2,6,6
1190,Ganoderma,oregonense,II - Meadow Lake,F8,12,5/8/2019,5/23/2019,11/23/2019,2,6,6
1169,Ganoderma,applanatum,II- Duckabush,F8,4,5/8/2019,5/23/2019,4/23/2021,1,3,3
1169,Ganoderma,applanatum,II- Duckabush,F8,4,5/8/2019,5/23/2019,5/12/2021,5,2,2
1190,Ganoderma,oregonense,II - Meadow Lake,F8,12,5/8/2019,5/23/2019,6/29/2022,1,4,4
1409,Pleurotus,pulmonarius,I,F8,3,5/15/2019,5/23/2019,5/24/2019,2,6,6
1409,Pleurotus,pulmonarius,I,F8,3,5/15/2019,5/23/2019,11/23/2019,2,6,6
1221,Hericium,coralloides,HE/MD I,F7,12,5/15/2019,5/29/2019,5/30/2019,2,6,6
1221,Hericium,coralloides,HE/MD I,F7,12,5/15/2019,5/29/2019,11/29/2019,2,6,6
1365,Fomitopsis,betulina,NY St. Regis,F7,3,5/15/2019,5/29/2019,5/30/2019,2,6,6
1365,Fomitopsis,betulina,NY St. Regis,F7,3,5/15/2019,5/29/2019,11/29/2019,2,6,6
1354,Pholiota,nameko,I,F8,15,5/15/2019,5/28/2019,5/29/2019,2,6,6
1354,Pholiota,nameko,I,F8,15,5/15/2019,5/28/2019,11/28/2019,2,6,6
1221,Hericium,coralloides,HE/MD I,F7,12,5/15/2019,5/29/2019,3/1/2021,2,8,8
1409,Pleurotus,pulmonarius,I,F8,3,5/15/2019,5/23/2019,4/23/2021,1,3,3
1365,Fomitopsis,betulina,NY St. Regis,F7,3,5/15/2019,5/29/2019,5/12/2021,6,2,2
1221,Hericium,coralloides,HE/MD I,F7,12,5/15/2019,5/29/2019,11/1/2021,1,4,4
1373,Pleurotus,eryngii,I,F7,3,6/20/2019,7/2/2019,7/3/2019,2,6,6
1446,Stropharia,rugosoannulata,Franklin wine cap #8621,F7,3,6/25/2019,7/8/2019,7/9/2019,2,6,6
1013,Agaricus,brunnescens,Portobello,F6,3,6/25/2019,7/9/2019,7/10/2019,2,6,6
1446,Stropharia,rugosoannulata,Franklin wine cap #8621,F7,3,6/25/2019,7/8/2019,4/23/2021,1,3,3
1294,Lentinula,edodes,CW krcm 221,F7,15,7/25/2019,8/12/2019,8/13/2019,2,6,6
1114,Fomitopsis,officinalis,VI (6)- Cortes Carrington,F6,2,7/25/2019,8/13/2019,8/14/2019,2,6,6
1312,Lentinula,edodes,WW krcm 324,F7,16,7/25/2019,8/15/2019,8/16/2019,2,6,5
1012,Agaricus,brunnescens,I SA,F6,5,8/30/2019,9/11/2019,9/12/2019,2,6,6
1238,Hypholoma,capnoides,Elwha,F5,2,8/30/2019,9/24/2019,9/25/2019,2,6,6
1060,Flammulina,velutipes,III-1412 (white),F6,8,8/30/2019,9/11/2019,9/12/2019,2,6,6
1060,Flammulina,velutipes,III-1412 (white),F6,8,8/30/2019,9/11/2019,4/23/2021,1,3,3
1238,Hypholoma,capnoides,Elwha,F5,2,8/30/2019,9/23/2019,4/23/2021,1,3,3
1407,Pleurotus,columbinus,OST2,F5,14,9/24/2019,10/7/2019,10/8/2019,2,6,6
1268,Inonotus,obliquus,I,F5,15,9/24/2019,10/15/2019,10/16/2019,2,6,6
1268,Inonotus,obliquus,I,F5,15,9/24/2019,10/15/2019,2/26/2021,1,6,6
1437,Sparassis,crispa,I - B. Hotspring,F5,19,10/23/2019,11/18/2019,11/19/2019,2,6,6
1252,Hypsizygus,tessulatus,#25000,F5,3,10/23/2019,11/11/2019,11/12/2019,2,6,6
1265,Hypsizygus,ulmarius,UT #8207,F6,8,10/23/2019,11/11/2019,11/12/2019,2,6,6
1017,Cyclocybe,aegerita,I,F6,13,10/28/2019,11/25/2019,11/26/2019,2,6,6
1230,Hericium,erinaceus,VI- Olympia,F5,3,11/2/2019,1/2/2020,1/3/2020,2,6,6
1435,Schizophyllum,commune,I,F6,6,11/13/2019,11/25/2019,11/26/2019,2,6,6
1339,Morchella,sp,M29,F6,3,11/27/2019,12/6/2019,12/7/2019,2,6,6
1039,Coprinus,comatus,K08,F6,3,11/27/2019,12/22/2019,12/23/2019,2,6,6
1229,Hericium,erinaceus,V- White House (WH),F4,3,11/27/2019,12/12/2019,12/13/2019,2,6,6
1227,Hericium,erinaceus,IX- Maddocks,F6,3,11/27/2019,12/11/2019,12/12/2019,2,6,6
1226,Hericium,erinaceus,IV- NY Ave DC,F4,3,11/27/2019,12/12/2019,12/13/2019,2,6,6
1460,Trametes,versicolor,II - Garfield,F4,2,12/6/2019,12/16/2019,12/17/2019,2,6,6
1042,Cordyceps,militaris,Cordyzilla,F5,3,12/10/2019,1/2/2020,1/3/2020,2,6,6
1186,Ganoderma,oregonense,I,F5,11,12/11/2019,1/2/2020,1/3/2020,2,6,6
1177,Ganoderma,lucidum,34:D,F5,6,12/11/2019,12/16/2019,12/17/2019,2,6,6
1124,Fomitopsis,officinalis,XIII (13)- Federation St. Pk,F5,2,12/11/2019,1/2/2020,1/3/2020,2,6,6
1151,Fomitopsis,officinalis,XXXI (31)- Camano Island,F3,2,12/11/2019,1/3/2020,1/4/2020,2,6,6
1157,Fomitopsis,officinalis,XXXVI- Seaford,F3,2,12/11/2019,1/3/2020,1/4/2020,2,6,6
1159,Fomitopsis,officinalis,XXXVIII (38)- Lk Cavanaugh WA,F3,2,12/11/2019,1/3/2020,1/4/2020,2,6,6
1083,Fomitopsis,officinalis,East Tyrol,F4,8,12/19/2019,1/9/2020,1/10/2020,2,6,6
1135,Fomitopsis,officinalis,XLVII (47) - Rim Rock I,F3,2,12/19/2019,1/6/2020,1/7/2020,2,6,6
1106,Fomitopsis,officinalis,South Tyrol,F4,5,12/19/2019,1/6/2020,1/7/2020,2,6,6
1121,Fomitopsis,officinalis,X (10)- Hoh,F4,2,12/19/2019,1/6/2020,1/7/2020,2,6,6
1144,Fomitopsis,officinalis,XXIV (24)- Chinook Pass Hwy 410,F3,2,12/19/2019,1/6/2020,1/7/2020,2,6,6
1046,Ophiocordyceps,sinensis,CSC,F4,3,12/19/2019,1/7/2020,1/8/2020,2,6,6
1296,Lentinula,edodes,Jumbo 370,F3,3,12/19/2019,1/3/2020,1/4/2020,2,6,6
1306,Lentinula,edodes,TS #1,F4,9,12/19/2019,1/7/2020,1/8/2020,2,6,6
1209,Grifola,frondosa,PA/Oak,F3,3,12/19/2019,1/8/2020,1/9/2020,2,6,6
1370,Pleurotus,djamor,I,F3,12,12/19/2019,1/8/2020,1/9/2020,2,6,6
1370,Pleurotus,djamor,I,F3,12,12/19/2019,1/8/2020,8/17/2020,1,3,3
1144,Fomitopsis,officinalis,XXIV (24)- Chinook Pass Hwy 410,F3,2,12/19/2019,1/6/2020,1/14/2022,1,4,4
1370,Pleurotus,djamor,I,F3,12,12/19/2019,1/8/2020,9/30/2022,1,6,6
1246,Hypholoma,lateritium,I,F4,16,2/5/2020,2/17/2020,2/18/2020,2,6,6
1335,Morchella,esculenta,M18,F4,8,2/5/2020,2/12/2020,2/13/2020,2,6,6
1383,Pleurotus,ostreatus,CBOST,F3,18,2/7/2020,2/17/2020,2/18/2020,2,6,6
1003,Agaricus,bitorquis,Euro II,F1,26,2/7/2020,4/23/2020,4/24/2020,2,6,6
1316,Lepista,nuda,I,F2,16,2/7/2020,3/10/2020,3/11/2020,2,6,6
1022,Auricularia,nigricans,Hunan,F2,16,2/7/2020,2/21/2020,2/22/2020,2,6,6
1003,Agaricus,bitorquis,Euro II,F1,26,2/7/2020,4/23/2020,8/17/2020,2,6,6
1022,Auricularia,nigricans,Hunan,F2,16,2/7/2020,2/21/2020,8/17/2020,1,3,3
1003,Agaricus,bitorquis,Euro II,F1,26,2/7/2020,4/23/2020,9/30/2022,1,6,6
1022,Auricularia,nigricans,Hunan,F2,16,2/7/2020,2/21/2020,9/30/2022,1,6,6
1313,Lentinula,edodes,WW lager 12028,F2,10,2/10/2020,2/19/2020,2/20/2020,2,6,6
1305,Lentinula,edodes,SH 322 #3,F2,11,2/10/2020,2/24/2020,2/25/2020,2,6,6
1299,Lentinula,edodes,MM,F3,18,2/10/2020,2/19/2020,2/20/2020,2,6,6
1304,Lentinula,edodes,SH 1321 #2,F2,12,2/10/2020,2/21/2020,2/22/2020,2,6,6
1095,Fomitopsis,officinalis,MPVW,F1,4,2/26/2020,3/20/2020,3/21/2020,2,6,6
1134,Fomitopsis,officinalis,XLVI (46) - Sacramento,F2,2,2/26/2020,3/16/2020,3/17/2020,2,6,6
1155,Fomitopsis,officinalis,XXXIX (39) - Mud Bay,F1,2,2/26/2020,3/23/2020,3/24/2020,2,6,6
1145,Fomitopsis,officinalis,XXIX (29)- Capitol Forest,F1,2,2/26/2020,3/23/2020,3/24/2020,2,6,6
1137,Fomitopsis,officinalis,XV (15)- Ellinor,F2,3,2/26/2020,3/16/2020,3/17/2020,2,6,6
1080,Fomitopsis,officinalis,Chip,F1,3,2/26/2020,3/20/2020,3/21/2020,2,6,6
1088,Fomitopsis,officinalis,I- Morton,F2,3,2/26/2020,3/17/2020,3/18/2020,2,6,6
1079,Fomitopsis,officinalis,C/D,F2,4,2/26/2020,3/17/2020,3/18/2020,2,6,6
1140,Fomitopsis,officinalis,XVIII (18) #67318 (Ellinor),F1,2,2/26/2020,3/30/2020,4/1/2020,2,6,6
1309,Lentinula,edodes,W4,F2,6,2/26/2020,3/10/2020,3/11/2020,2,6,6
1140,Fomitopsis,officinalis,XVIII (18) #67318 (Ellinor),F1,2,2/26/2020,3/30/2020,1/14/2022,1,4,4
1145,Fomitopsis,officinalis,XXIX (29)- Capitol Forest,F1,2,2/26/2020,3/23/2020,1/14/2022,1,4,4
1095,Fomitopsis,officinalis,MPVW,F1,4,2/26/2020,3/20/2020,1/14/2022,1,4,4
1080,Fomitopsis,officinalis,Chip,F1,3,2/26/2020,3/20/2020,1/14/2022,1,4,4
1147,Fomitopsis,officinalis,XXVI (26)- Browns Creek,E7,2,5/5/2020,6/2/2020,6/3/2020,2,6,6
1153,Fomitopsis,officinalis,XXXIIIa (33a)- North Cascades II,E8,2,5/5/2020,5/28/2020,5/29/2020,2,6,5
1123,Fomitopsis,officinalis,XII (12)- Spider Lake,F1,2,5/5/2020,6/1/2020,6/2/2020,2,6,6
1154,Fomitopsis,officinalis,XXXIV (34)- Slovenia,F1,2,5/5/2020,6/1/2020,6/2/2020,2,6,6
1138,Fomitopsis,officinalis,XVI (16)- Boulder Creek,E8,3,5/5/2020,5/29/2020,5/30/2020,2,6,6
1115,Fomitopsis,officinalis,VII (7)- Dungeness,E7,2,5/5/2020,6/2/2020,6/3/2020,2,6,6
1156,Fomitopsis,officinalis,XXXV (35)- Slovenia II,E8,2,5/5/2020,5/29/2020,5/30/2020,2,6,6
1158,Fomitopsis,officinalis,XXXVII (37)- Gold Creek,E8,2,5/5/2020,5/28/2020,5/29/2020,2,6,6
1089,Fomitopsis,officinalis,IV (4)- Elwha,F1,3,5/5/2020,5/27/2020,5/28/2020,2,6,6
1116,Fomitopsis,officinalis,VIII (8)- #67318,F1,4,5/5/2020,5/27/2020,5/28/2020,2,6,6
1089,Fomitopsis,officinalis,IV (4)- Elwha,F1,3,5/5/2020,5/27/2020,1/14/2022,1,4,4
1116,Fomitopsis,officinalis,VIII (8)- #67318,F1,4,5/5/2020,5/27/2020,1/14/2022,1,4,4
1156,Fomitopsis,officinalis,XXXV (35)- Slovenia II,E8,2,5/5/2020,5/29/2020,1/14/2022,1,4,4
1122,Fomitopsis,officinalis,XI (11)- Selma,E7,2,5/20/2020,6/16/2020,6/17/2020,2,6,6
1139,Fomitopsis,officinalis,XVII (17)- Breit,E7,2,5/20/2020,6/12/2020,6/13/2020,2,6,6
1100,Fomitopsis,officinalis,Rattlesnake Ridge,E7,3,5/20/2020,6/16/2020,6/17/2020,2,6,6
1149,Fomitopsis,officinalis,XXVIII (28)- Liberty Larch,E8,2,5/20/2020,6/22/2020,6/23/2020,2,6,6
1090,Fomitopsis,officinalis,IX (9) - Mt Ellinor II,E7,2,5/20/2020,6/12/2020,6/13/2020,2,6,6
1084,Fomitopsis,officinalis,Emerald Forest,E8,4,5/22/2020,6/18/2020,6/19/2020,2,6,6
1152,Fomitopsis,officinalis,XXXII (32)- North Cascades I,E7,2,5/22/2020,6/26/2020,6/27/2020,2,6,6
1125,Fomitopsis,officinalis,XIV (14)- Mary's Point,E8,2,5/22/2020,6/22/2020,6/23/2020,2,6,6
1111,Fomitopsis,officinalis,V (5) - Cortes,E7,5,5/22/2020,6/26/2020,6/27/2020,2,6,6
1084,Fomitopsis,officinalis,Emerald Forest,E8,4,5/22/2020,6/18/2020,1/14/2022,1,4,4
1148,Fomitopsis,officinalis,XXVII (27)- Ellinor Lake,E7,3,6/22/2020,7/29/2020,7/30/2020,2,6,6
1150,Fomitopsis,officinalis,XXX (30)- Humboldt Willow Creek,E6,3,6/22/2020,7/29/2020,7/30/2020,2,6,6
1075,Fomitopsis,officinalis,Bagby Hot Springs,E8,1,6/23/2020,7/28/2020,7/29/2020,2,6,6
1102,Fomitopsis,officinalis,Rooke,E8,2,6/23/2020,7/28/2020,7/29/2020,2,6,6
1143,Fomitopsis,officinalis,XXIII (23)- Gunclub - Carrie,E6,2,6/24/2020,7/30/2020,8/1/2020,2,6,6
