Accession Number,Genus,Species,Strain,Location,Pvalue,Inoc Date,Date Frozen,Date Thawed,n Tubes Thawed,n Plates,Viable
1126,Fomitopsis,officinalis,XIX (19)- Trudy Cortes I,E6,2,6/24/2020,7/30/2020,8/1/2020,2,6,6
1142,Fomitopsis,officinalis,XXII (22)- Near Gun Club,E6,2,6/26/2020,8/6/2020,8/7/2020,2,6,6
1127,Fomitopsis,officinalis,XL (40) - Goldmeyer Hot Springs,E7,3,6/26/2020,8/4/2020,8/5/2020,2,6,6
1146,Fomitopsis,officinalis,XXV (25)- #75,E6,3,6/26/2020,8/3/2020,8/4/2020,2,6,6
1141,Fomitopsis,officinalis,XX (20)- Trudy Cortes II,E6,2,6/26/2020,8/3/2020,8/4/2020,2,6,6
1127,Fomitopsis,officinalis,XL (40) - Goldmeyer Hot Springs,E7,3,6/26/2020,8/4/2020,1/14/2022,1,4,4
1131,Fomitopsis,officinalis,XLIV (44) - Cold Spring,E5,3,7/1/2020,8/6/2020,8/7/2020,2,6,6
1130,Fomitopsis,officinalis,XLIII (43) - Twin Lakes,E5,2,7/1/2020,8/6/2020,8/7/2020,2,6,6
1129,Fomitopsis,officinalis,XLII (42) - Turtlehead,E5,2,7/1/2020,8/7/2020,8/8/2020,2,6,6
1128,Fomitopsis,officinalis,XLI (41) - Powell River,E5,3,7/1/2020,8/7/2020,8/8/2020,2,6,6
1128,Fomitopsis,officinalis,XLI (41) - Powell River,E5,3,7/1/2020,8/7/2020,1/14/2022,1,4,4
1094,Fomitopsis,officinalis,Larson's Meadow II,E6,2,7/2/2020,8/12/2020,8/13/2020,2,6,6
1103,Fomitopsis,officinalis,Sanctuary,E6,2,7/2/2020,8/10/2020,8/11/2020,2,6,6
1097,Fomitopsis,officinalis,Nowak,E5,1,7/2/2020,8/10/2020,8/11/2020,2,6,6
1093,Fomitopsis,officinalis,Larson's Meadow,E5,4,7/2/2020,8/10/2020,8/11/2020,2,6,6
1112,Fomitopsis,officinalis,Vancouver Island,E5,4,7/2/2020,8/11/2020,8/12/2020,2,6,6
1133,Fomitopsis,officinalis,XLV (45) - Baker,E5,3,7/2/2020,8/11/2020,8/12/2020,2,6,6
1136,Fomitopsis,officinalis,XLVIII (48) - Taylor River,E6,3,7/2/2020,8/12/2020,8/13/2020,2,6,6
1132,Fomitopsis,officinalis,XLIX (49) - Spider Lake II,E6,3,7/2/2020,8/10/2020,8/11/2020,2,6,6
1133,Fomitopsis,officinalis,XLV (45) - Baker,E5,3,7/2/2020,8/11/2020,1/14/2022,1,4,4
1103,Fomitopsis,officinalis,Sanctuary,E6,2,7/2/2020,8/10/2020,5/26/2022,1,6,6
1228,Hericium,erinaceus,Richmond VA,E5,5,8/28/2020,10/2/2020,10/3/2020,2,6,6
1231,Hericium,erinaceus,VII- Priest Point,E8,3,8/28/2020,9/28/2020,9/29/2020,2,6,6
1232,Hericium,erinaceus,VIII- Rock MD,E4,2,8/28/2020,10/8/2020,10/9/2020,2,5,5
1222,Hericium,erinaceus,Hai,E5,2,8/28/2020,9/28/2020,9/29/2020,2,6,6
1223,Hericium,erinaceus,I,E4,22,8/28/2020,10/2/2020,10/3/2020,2,6,6
1108,Fomitopsis,officinalis,Terrace,E4,2,9/11/2020,10/8/2020,10/9/2020,2,5,4
1109,Fomitopsis,officinalis,Tiger Mountain,E4,1,9/11/2020,10/12/2020,10/13/2020,2,6,6
1107,Fomitopsis,officinalis,Spider Lake III,E4,3,9/11/2020,10/12/2020,10/13/2020,2,6,6
1086,Fomitopsis,officinalis,Hamilton Buttes,E4,1,9/11/2020,10/14/2020,10/15/2020,2,6,6
1104,Fomitopsis,officinalis,Skookum Flats,E4,1,9/11/2020,10/22/2020,10/23/2020,2,6,6
1109,Fomitopsis,officinalis,Tiger Mountain,E4,1,9/11/2020,10/12/2020,1/14/2022,1,4,4
1225,Hericium,erinaceus,III- MD,E3,2,9/29/2020,10/30/2020,11/1/2020,2,6,6
1175,Ganoderma,lucidum,52412,E4,22,10/9/2020,10/22/2020,10/23/2020,2,6,6
1178,Ganoderma,lucidum,La Gardin,E3,3,10/9/2020,10/30/2020,11/1/2020,2,6,6
1179,Ganoderma,lucidum,LH-1,E3,14,10/9/2020,11/3/2020,11/4/2020,2,6,6
1180,Ganoderma,lucidum,Maryland,E4,2,10/9/2020,10/29/2020,10/30/2020,2,6,6
1181,Ganoderma,lucidum,UJ,E4,26,10/9/2020,10/29/2020,10/30/2020,2,6,6
1058,Flammulina,populicola,NC,E3,18,10/22/2020,11/4/2020,11/5/2020,2,6,6
1056,Flammulina,filiformis,FP I,E3,9,10/22/2020,11/3/2020,11/4/2020,2,6,6
1045,Cordyceps,militaris,Mycosymbiotic,E3,2,10/22/2020,11/23/2020,11/24/2020,2,6,6
1047,Ophiocordyceps,sinensis,franklin #8227,E3,2,10/22/2020,11/4/2020,11/5/2020,2,6,6
1005,Agaricus,bitorquis,Q III,E2,3,10/29/2020,12/1/2020,12/2/2020,2,6,6
1326,Chlorophyllum,rhacodes,II-Kamilche,E1,19,10/29/2020,1/11/2021,1/12/2021,2,6,6
1002,Agaricus,bisporus,II SA,E2,8,11/6/2020,12/1/2020,12/2/2020,2,6,6
1015,Agaricus,lilaceps,I,E2,19,11/6/2020,12/10/2020,12/11/2020,2,6,6
1019,Agrocybe,praecox,Casino-Freeway,E2,2,11/6/2020,12/1/2020,12/2/2020,2,6,6
1020,Agrocybe,sp,Tatoosh,E2,4,11/6/2020,12/16/2020,12/17/2020,2,6,6
1021,Armillaria,mellea,Colo,E2,2,11/6/2020,12/10/2020,12/11/2020,2,6,6
1033,Calvatia,cyathiformis,I,E1,2,11/12/2020,1/4/2021,1/5/2021,2,6,6
1031,Calocybe,indica,Aloha,E2,3,11/12/2020,11/30/2020,12/1/2020,2,6,6
1036,Coprinus,comatus,FB-2,E2,2,11/12/2020,12/1/2020,12/2/2020,2,6,6
1038,Coprinus,comatus,I,E3,17,11/12/2020,11/25/2020,11/26/2020,2,6,6
1035,Coprinus,comatus,Eastside,E3,2,11/12/2020,11/25/2020,11/26/2020,2,6,6
1037,Coprinus,comatus,Georgia Pacific,E3,2,11/12/2020,11/30/2020,12/1/2020,2,6,6
1000,Agaricus,augustus,I,E1,13,12/1/2020,12/21/2020,12/22/2020,2,6,6
1018,Cyclocybe,parasitica,Aloha,E1,4,12/1/2020,12/17/2020,12/18/2020,2,6,6
1041,Tolypocladium,capitatum,Cortes,E1,12,12/2/2020,1/11/2021,1/12/2021,2,6,6
1055,Fistulina,hepatica,I,E1,2,12/2/2020,1/4/2021,1/5/2021,2,6,6
1057,Flammulina,filiformis,I,E2,9,12/2/2020,12/17/2020,12/18/2020,2,6,6
1059,Flammulina,populicola,TELL-II,E2,2,12/2/2020,12/16/2020,12/17/2020,2,6,6
1068,Fomes,fomentarius,U of Virginia,E1,4,12/2/2020,12/22/2020,12/23/2020,2,6,6
1066,Fomes,fomentarius,Mass,E1,2,12/2/2020,12/21/2020,12/22/2020,2,6,6
1063,Fomes,eberhartii,I,E1,2,12/2/2020,12/22/2020,12/23/2020,2,6,6
1069,Fomes,fomentarius,Vancouver,E1,3,3/24/2021,4/12/2021,4/13/2021,2,6,6
1067,Fomes,fomentarius,Norway,D8,2,3/24/2021,4/12/2021,4/13/2021,2,6,6
1176,Ganoderma,lucidum,62451,D8,8,4/6/2021,4/23/2021,4/26/2021,2,6,6
1293,Lentinula,edodes,CS master,D8,4,4/6/2021,4/26/2021,4/28/2021,2,6,6
1034,Clitocybe,odora,I,D7,1,4/6/2021,5/12/2021,5/14/2021,2,6,6
1401,Pleurotus,ostreatus,PWOST,D8,8,4/9/2021,4/23/2021,4/26/2021,2,6,6
1198,Grifola,frondosa,158772,D8,4,4/9/2021,4/30/2021,5/3/2021,2,6,6
1365,Fomitopsis,betulina,NY St. Regis,D8,2,4/9/2021,4/30/2021,5/3/2021,2,6,6
1174,Ganoderma,lucidum,7400,D8,15,4/12/2021,4/26/2021,4/28/2021,2,6,6
1348,Tropicoporus,linteus,I,D7,2,4/12/2021,5/4/2021,5/12/2021,2,6,6
1190,Ganoderma,oregonense,II - Meadow Lake,D7,11,4/12/2021,5/4/2021,5/12/2021,2,6,6
1224,Hericium,erinaceus,II,D7,4,4/12/2021,5/6/2021,5/12/2021,2,6,6
1169,Ganoderma,applanatum,II - Duckabush,D8,3,4/16/2021,5/3/2021,5/6/2021,2,6,6
1065,Fomes,fomentarius,I,D8,5,4/16/2021,5/3/2021,5/6/2021,2,6,6
1268,Inonotus,obliquus,I,D7,14,4/16/2021,5/6/2021,5/12/2021,2,6,6
1290,Lentinula,edodes,705 Solstice,D7,15,5/14/2021,6/1/2021,6/3/2021,2,6,6
1417,Metacordyceps,chlamydosporia,123,D6,1,5/14/2021,6/8/2021,6/10/2021,2,6,6
1435,Schizophyllum,commune,I,D7,5,5/14/2021,6/1/2021,6/3/2021,2,6,6
1435,Schizophyllum,commune,I,D7,5,5/14/2021,6/1/2021,6/10/2021,1,4,4
1417,Metacordyceps,chlamydosporia,123,D6,1,5/14/2021,6/8/2021,3/16/2022,1,6,6
1435,Schizophyllum,commune,I,D7,5,5/14/2021,6/1/2021,6/29/2022,1,4,4
1446,Stropharia,rugosoannulata,Franklin wine cap #8621,D6,2,5/17/2021,6/8/2021,6/10/2021,2,6,6
1061,Flammulina,velutipes,IV - #58/1423,D7,6,5/17/2021,6/1/2021,6/3/2021,2,6,6
1335,Morchella,esculenta,M18,D6,7,5/17/2021,6/3/2021,6/7/2021,2,6,6
1373,Pleurotus,eryngii,I,D7,2,5/21/2021,6/3/2021,6/7/2021,2,6,6
1409,Pleurotus,pulmonarius,I,D6,2,5/21/2021,6/8/2021,6/10/2021,2,6,6
1425,Wolfiporia,cocos,I,D6,2,5/21/2021,6/15/2021,6/16/2021,2,6,6
1426,Wolfiporia,cocos,II,D7,2,5/21/2021,6/3/2021,6/7/2021,2,6,6
1409,Pleurotus,pulmonarius,I,D6,2,5/21/2021,6/7/2021,12/9/2021,1,4,4
1299,Lentinula,edodes,MM,D6,17,6/1/2021,6/15/2021,6/16/2021,2,6,6
1383,Pleurotus,ostreatus,CBOST,D6,15,6/3/2021,6/15/2021,6/16/2021,2,6,6
1051,Cryomyces,antarcticus,CBS 116301,D5,1,6/7/2021,8/4/2021,8/6/2021,2,6,5
1339,Morchella,sp,M29,D6,2,6/10/2021,6/28/2021,6/30/2021,2,6,6
1013,Agaricus,brunnescens,Portobello,D6,2,6/15/2021,6/28/2021,6/30/2021,2,6,6
1000,Agaricus,augustus,I,D5,13,6/29/2021,7/26/2021,7/29/2021,2,6,6
1039,Coprinus,comatus,K08,D5,2,6/29/2021,7/26/2021,7/29/2021,2,6,6
1085,Fomitopsis,officinalis,Fairy Creek,D5,1,7/15/2021,8/4/2021,8/6/2021,2,6,6
1085,Fomitopsis,officinalis,Fairy Creek,D5,1,7/15/2021,8/4/2021,1/14/2022,1,4,3
1088,Fomitopsis,officinalis,I- Morton,D5,1,7/20/2021,8/16/2021,8/18/2021,2,6,6
1089,Fomitopsis,officinalis,IV (4)- Elwha,D5,2,7/20/2021,8/16/2021,8/18/2021,2,6,6
1074,Fomitopsis,officinalis,Anvil Lake BC,D4,4,7/21/2021,8/23/2021,8/24/2021,2,6,6
1091,Fomitopsis,officinalis,Kitsap,D5,2,7/21/2021,8/16/2021,8/18/2021,2,6,6
1133,Fomitopsis,officinalis,XLV (45) - Baker,D4,2,7/21/2021,8/23/2021,8/24/2021,2,6,6
1136,Fomitopsis,officinalis,XLVIII (48) - Taylor River,D4,2,7/21/2021,8/17/2021,8/19/2021,2,6,6
1132,Fomitopsis,officinalis,XLIX (49) - Spider Lake II,D3,2,7/21/2021,8/23/2021,8/26/2021,2,6,6
1131,Fomitopsis,officinalis,XLIV (44) - Cold Spring,D4,2,7/21/2021,8/17/2021,8/19/2021,2,6,6
1112,Fomitopsis,officinalis,Vancouver Island,D4,3,7/21/2021,8/23/2021,8/24/2021,2,6,6
1076,Fomitopsis,officinalis,Beachie Creek,D4,1,7/21/2021,8/17/2021,8/19/2021,2,6,6
1105,Fomitopsis,officinalis,Sleeping Beauty Trail,D3,1,7/21/2021,8/26/2021,9/2/2021,2,6,6
1116,Fomitopsis,officinalis,VIII (8)- #67318,D3,2,7/21/2021,8/24/2021,8/27/2021,2,6,6
1076,Fomitopsis,officinalis,Beachie Creek,D4,1,7/21/2021,8/17/2021,1/14/2022,1,4,4
1146,Fomitopsis,officinalis,XXV (25)- #75,D3,2,7/22/2021,8/26/2021,9/2/2021,2,6,6
1138,Fomitopsis,officinalis,XVI (16)- Boulder Creek,D3,2,7/22/2021,8/24/2021,8/27/2021,2,6,6
1148,Fomitopsis,officinalis,XXVII (27)- Ellinor Lake,D4,2,7/22/2021,8/23/2021,8/26/2021,2,6,6
1150,Fomitopsis,officinalis,XXX (30)- Humboldt Willow Creek,D4,2,7/22/2021,8/18/2021,8/20/2021,2,6,6
1127,Fomitopsis,officinalis,XL (40) - Goldmeyer Hot Springs,D2,2,7/22/2021,9/2/2021,9/13/2021,2,6,6
1128,Fomitopsis,officinalis,XLI (41) - Powell River,D4,2,7/22/2021,8/23/2021,8/26/2021,2,6,6
1099,Fomitopsis,officinalis,Raging River,D5,2,7/22/2021,8/18/2021,8/20/2021,2,6,6
1101,Fomitopsis,officinalis,Rock Candy Mtn,D3,5,7/22/2021,8/24/2021,8/27/2021,2,6,6
1082,Fomitopsis,officinalis,Duckabush,D5,2,7/22/2021,8/18/2021,8/20/2021,2,6,6
1101,Fomitopsis,officinalis,Rock Candy Mtn,D3,5,7/22/2021,8/24/2021,1/14/2022,1,4,4
1111,Fomitopsis,officinalis,V (5) - Cortes,D3,3,8/10/2021,9/2/2021,9/13/2021,2,6,6
1137,Fomitopsis,officinalis,XV (15)- Ellinor,D3,2,8/10/2021,9/2/2021,9/13/2021,2,6,6
1083,Fomitopsis,officinalis,East Tyrol,D3,3,8/10/2021,8/26/2021,9/2/2021,2,6,6
1058,Flammulina,populicola,NC,D2,15,9/3/2021,9/21/2021,9/24/2021,2,6,6
1042,Cordyceps,militaris,Cordyzilla,D2,4,9/14/2021,10/7/2021,10/11/2021,2,6,6
1064,Fomes,fomentarius,France,D2,2,9/14/2021,10/4/2021,10/7/2021,2,6,6
1040,Coprinopsis,nivea,I,D1,4,9/14/2021,10/14/2021,10/15/2021,2,6,6
1163,Fomitopsis,pinicola,I,D2,3,9/14/2021,10/7/2021,10/11/2021,2,6,6
1162,Fomitopsis,pinicola,Hoh,D1,2,9/14/2021,10/14/2021,10/15/2021,2,6,6
1164,Fomitopsis,pinicola,Tatoosh,D2,2,9/14/2021,10/4/2021,10/7/2021,2,6,6
1070,Fomitiporia,robusta,I,D2,2,9/16/2021,10/4/2021,10/7/2021,2,6,6
1071,Rhodofomes,cajanderi,I,D2,3,9/16/2021,10/7/2021,10/11/2021,2,6,6
1072,Fomitopsis,ochracea,Salt Spring Island BC,D1,2,9/16/2021,10/14/2021,10/15/2021,2,6,6
1217,Hericium,abietis,I,C8,15,9/30/2021,11/1/2021,11/3/2021,2,6,6
1188,Ganoderma,oregonense,IV-Elwha,D1,5,10/8/2021,10/21/2021,10/25/2021,2,6,6
1195,Ganoderma,polychromum,Olympia Madison,D1,3,10/8/2021,10/21/2021,10/25/2021,2,6,6
1183,Ganoderma,oregonense,Cortes Carrington,D1,3,10/8/2021,10/21/2021,10/25/2021,2,6,6
1182,Ganoderma,neojaponicum,13102,D1,11,10/8/2021,10/22/2021,10/25/2021,2,6,6
1194,Ganoderma,polychromum,Olympia,D1,2,10/8/2021,10/22/2021,10/25/2021,2,6,6
1168,Ganoderma,applanatum,I- Mason County Staircase,C8,3,10/8/2021,10/25/2021,10/29/2021,2,6,3
1184,Ganoderma,oregonense,Depoe Bay,D1,3,10/8/2021,10/22/2021,10/25/2021,2,6,6
1168,Ganoderma,applanatum,I- Mason County Staircase,C8,3,10/8/2021,10/25/2021,11/2/2021,8,0,0
1191,Ganoderma,oregonense,Skok,C8,2,10/12/2021,11/1/2021,11/3/2021,2,6,6
1172,Ganoderma,applanatum,U. of Virginia,C8,3,10/12/2021,10/26/2021,10/29/2021,2,6,6
1185,Ganoderma,oregonense,Evergreen,C8,2,10/12/2021,10/25/2021,10/29/2021,2,6,6
1189,Ganoderma,oregonense,Marys Pt Cortes Island,C8,2,10/12/2021,10/26/2021,10/29/2021,2,6,6
1187,Ganoderma,oregonense,III-Elwha,C8,2,10/12/2021,10/25/2021,10/29/2021,2,6,6
1166,Polyporus,annulatus,I,C8,3,10/12/2021,10/26/2021,10/29/2021,2,6,6
1193,Ganoderma,oregonense,V-Elwha,C7,3,10/21/2021,11/10/2021,11/15/2021,2,6,6
1170,Ganoderma,applanatum,III-Garfield,C8,4,10/21/2021,11/1/2021,11/3/2021,2,6,6
1015,Agaricus,lilaceps,I,C6,13,10/21/2021,11/16/2021,11/18/2021,2,6,6
1199,Grifola,frondosa,21g,C7,4,10/26/2021,11/15/2021,11/17/2021,2,6,6
1204,Grifola,frondosa,Georgia,C7,2,10/26/2021,11/15/2021,11/17/2021,2,6,6
1210,Grifola,frondosa,Walden I,C7,4,10/26/2021,11/15/2021,11/17/2021,2,6,6
1211,Grifola,frondosa,Walden II,C7,3,10/26/2021,11/10/2021,11/15/2021,2,6,6
1212,Grifola,frondosa,WV,C7,3,10/26/2021,11/10/2021,11/15/2021,2,6,6
1208,Grifola,frondosa,Mass.,C6,2,10/28/2021,11/16/2021,11/18/2021,2,6,6
1205,Grifola,frondosa,GF/PA/HL,C6,3,10/28/2021,11/16/2021,11/18/2021,2,6,6
1200,Grifola,frondosa,Arora,C7,4,10/28/2021,11/16/2021,11/17/2021,2,6,6
1203,Grifola,frondosa,Franklin Maitake,C7,2,10/28/2021,11/16/2021,11/17/2021,2,6,6
1202,Grifola,frondosa,Concord Mass.,C7,3,10/28/2021,11/16/2021,11/17/2021,2,6,6
